Label,Probability
0,0.303958
0,0.142058
0,0.181195
1,0.165173
0,0.158538
0,0.243110
0,0.159295
0,0.151183
1,0.116655
0,0.117811
1,0.191681
0,0.236056
0,0.233811
0,0.217874
0,0.148806
0,0.432378
1,0.197064
0,0.288882
0,0.144018
0,0.231604
1,0.107185
0,0.275343
0,0.165200
0,0.343462
0,0.175094
1,0.155571
0,0.165203
1,0.165198
0,0.305449
0,0.218469
0,0.071796
0,0.211835
0,0.223218
0,0.101137
0,0.285638
0,0.209220
1,0.301160
0,0.303907
0,0.134850
0,0.175183
0,0.232676
0,0.238903
1,0.306157
0,0.261742
1,0.201345
0,0.224634
0,0.276481
1,0.542445
0,0.165201
0,0.173523
1,0.211763
0,0.194141
0,0.257817
0,0.277287
1,0.756017
0,0.309820
1,0.282690
1,0.165756
0,0.253343
0,0.180890
0,0.146891
0,0.178833
0,0.208639
0,0.182608
1,0.975705
0,0.288149
1,0.192030
1,0.189733
0,0.127657
0,0.215079
1,0.109451
0,0.164395
0,0.223255
0,0.249667
0,0.243188
0,0.172338
0,0.226446
0,0.172408
0,0.152768
0,0.184661
0,0.271303
0,0.173122
0,0.165117
1,0.118358
0,0.323974
0,0.221612
0,0.110447
0,0.096282
0,0.091998
0,0.165207
0,0.140764
0,0.165185
1,0.174062
0,0.196386
0,0.179857
0,0.204842
0,0.162105
0,0.147846
0,0.165208
1,0.312918
0,0.332878
0,0.124553
0,0.165182
0,0.146121
0,0.263842
0,0.192767
0,0.161939
1,0.296287
1,0.142125
0,0.189851
0,0.293446
0,0.176002
0,0.191782
0,0.161308
1,0.269912
1,0.165182
0,0.194832
0,0.077047
1,0.244584
1,0.165173
0,0.218942
0,0.165182
0,0.244308
0,0.146443
0,0.156129
0,0.122030
0,0.297509
1,0.144203
0,0.213098
0,0.165182
0,0.281103
0,0.165208
1,0.364721
0,0.181042
1,0.267890
0,0.165198
0,0.165199
0,0.165207
0,0.243519
0,0.343931
0,0.133543
0,0.236012
0,0.082270
0,0.158684
0,0.245995
0,0.232733
0,0.289626
0,0.121315
0,0.165193
0,0.165184
1,0.404165
1,0.165182
0,0.147427
0,0.239104
0,0.205443
0,0.088260
1,0.185306
0,0.156509
0,0.255138
0,0.196017
0,0.112645
0,0.288884
0,0.293196
0,0.129472
0,0.171957
0,0.238771
1,0.280753
0,0.243339
0,0.137711
0,0.116666
0,0.265922
0,0.139247
0,0.092983
0,0.267118
0,0.172763
0,0.114477
0,0.155226
1,0.193266
0,0.244918
0,0.281599
0,0.354517
0,0.128555
1,0.237574
1,0.162071
1,0.145015
0,0.248555
0,0.102892
1,0.313871
0,0.150435
1,0.084321
0,0.165192
0,0.165183
0,0.175458
0,0.134650
0,0.353168
0,0.152611
0,0.148411
0,0.165184
0,0.117784
0,0.163519
1,0.217420
0,0.165210
0,0.186115
1,0.311759
0,0.219461
0,0.123936
0,0.165186
0,0.119737
0,0.231559
0,0.095566
0,0.131112
0,0.238128
0,0.182937
0,0.157916
0,0.225224
0,0.095825
1,0.082327
0,0.165185
0,0.330612
1,0.193761
0,0.270656
0,0.406564
0,0.145543
0,0.127938
1,0.217636
1,0.345546
0,0.243114
0,0.165195
1,0.128065
0,0.223966
0,0.231524
0,0.171501
0,0.333494
0,0.165202
1,0.202265
0,0.292274
0,0.165202
1,0.121458
0,0.153687
0,0.163184
0,0.150719
0,0.239165
0,0.298360
0,0.200539
0,0.184827
0,0.165211
1,0.130627
0,0.228827
0,0.250307
0,0.165204
0,0.296018
1,0.304534
0,0.140059
0,0.098505
0,0.190610
0,0.288979
0,0.045347
0,0.176187
0,0.137850
0,0.150964
0,0.096654
0,0.143895
0,0.389631
0,0.123530
0,0.270703
0,0.227398
0,0.197576
0,0.223806
1,0.266478
0,0.199731
0,0.205572
0,0.219798
0,0.111191
0,0.181827
1,0.207539
1,0.468215
1,0.234580
1,0.142023
0,0.271796
0,0.181742
0,0.203734
1,0.165201
0,0.186460
0,0.226741
0,0.141433
0,0.137869
0,0.181617
0,0.235760
1,0.109589
0,0.149314
1,0.294779
0,0.135015
1,0.757427
0,0.201252
0,0.171958
0,0.151210
1,0.162716
0,0.171854
1,0.384411
1,0.310951
0,0.165200
0,0.203787
0,0.120093
0,0.269543
0,0.165162
1,0.138660
0,0.165198
0,0.245101
0,0.190396
1,0.181586
0,0.135008
1,0.502172
0,0.215862
0,0.080775
1,0.179783
0,0.185743
1,0.275408
0,0.259100
0,0.124096
0,0.192423
1,0.277247
0,0.222917
0,0.165176
0,0.177972
0,0.246491
0,0.217374
0,0.124406
0,0.149870
0,0.080316
0,0.282330
0,0.216498
0,0.201464
0,0.317238
1,0.304351
0,0.196793
0,0.202175
0,0.164052
1,0.277758
1,0.358710
0,0.260928
1,0.148665
0,0.288800
1,0.277093
0,0.165195
0,0.290933
1,0.756342
0,0.194369
0,0.189233
0,0.082900
0,0.165208
0,0.163108
0,0.201045
0,0.293108
1,0.294882
0,0.213971
1,0.205445
0,0.168856
0,0.182177
0,0.205058
0,0.162494
0,0.151553
0,0.255517
1,0.119619
1,0.162384
1,0.199866
0,0.165484
0,0.120489
0,0.129160
1,0.144562
0,0.236417
1,0.137873
0,0.307885
1,0.276801
0,0.305270
0,0.257271
0,0.182584
1,0.538937
1,0.216186
0,0.151238
0,0.165194
1,0.157899
1,0.318284
1,0.187503
0,0.293032
0,0.165201
0,0.337764
0,0.157928
0,0.227078
0,0.165203
0,0.265900
0,0.165184
0,0.145644
0,0.106245
1,0.144455
0,0.182936
1,0.169722
0,0.233075
0,0.129720
0,0.109429
0,0.165182
0,0.150781
0,0.276345
0,0.272977
0,0.109449
0,0.106355
0,0.213967
1,0.310413
1,0.227805
0,0.308454
0,0.165169
0,0.120926
0,0.211179
0,0.114801
0,0.329125
1,0.229374
0,0.218934
0,0.284679
0,0.165211
0,0.129062
0,0.139000
1,0.248536
0,0.093217
0,0.178493
0,0.190373
1,0.269916
1,0.201943
0,0.209965
0,0.142685
0,0.106349
0,0.248486
0,0.227760
0,0.152301
0,0.099829
0,0.185130
0,0.232796
0,0.161529
0,0.224797
0,0.274095
0,0.243372
0,0.172669
0,0.243265
0,0.121392
0,0.129185
0,0.122221
0,0.258777
0,0.269681
0,0.152432
1,0.273534
0,0.261210
0,0.243673
0,0.165162
0,0.201240
0,0.165219
0,0.080379
1,0.231274
0,0.212478
0,0.165187
1,0.324017
0,0.195999
0,0.119386
0,0.191629
0,0.082320
0,0.208424
0,0.165166
0,0.161755
0,0.165211
0,0.165202
0,0.161356
0,0.201154
1,0.210160
0,0.281078
1,0.209518
0,0.304539
1,0.165202
0,0.176593
0,0.110970
0,0.099211
0,0.127289
1,0.320727
0,0.248255
0,0.139241
1,0.165209
0,0.286296
0,0.075049
0,0.185331
0,0.064728
0,0.164166
1,0.230194
0,0.037031
0,0.165200
0,0.188800
0,0.158191
1,0.173018
0,0.211011
0,0.263636
0,0.165199
0,0.167037
0,0.158986
0,0.169652
0,0.266357
0,0.185869
0,0.232121
0,0.218132
0,0.170615
0,0.217417
0,0.170113
0,0.114620
0,0.205043
0,0.146297
0,0.165169
0,0.207130
0,0.255177
0,0.194426
0,0.319658
0,0.151130
1,0.215745
0,0.098146
1,0.344146
1,0.756310
0,0.219034
0,0.239149
1,0.208001
0,0.233836
0,0.145449
0,0.197609
0,0.165207
0,0.172055
1,0.133408
1,0.164896
0,0.152202
1,0.315167
0,0.227901
0,0.117172
0,0.184623
0,0.169322
0,0.286778
0,0.178204
0,0.261182
0,0.149881
0,0.165209
0,0.165169
0,0.233590
0,0.146828
1,0.280281
0,0.148211
1,0.420287
0,0.351707
0,0.235441
0,0.402962
0,0.096054
0,0.075635
0,0.161771
1,0.207238
0,0.312492
0,0.075230
0,0.278712
0,0.347208
1,0.167981
0,0.224170
0,0.144307
0,0.180543
0,0.166170
0,0.299499
0,0.203515
0,0.180124
0,0.247626
1,0.267170
0,0.165183
0,0.134226
1,0.278692
0,0.263168
0,0.167574
0,0.219480
0,0.133594
0,0.165173
0,0.305218
0,0.266367
1,0.227014
0,0.184888
0,0.201993
0,0.170543
0,0.163070
1,0.287618
0,0.165205
0,0.344563
0,0.167994
0,0.145259
1,0.269580
0,0.196788
0,0.212129
0,0.190571
0,0.248142
0,0.164388
0,0.351188
0,0.127045
0,0.131069
0,0.204350
0,0.224487
0,0.149833
0,0.154657
0,0.259455
0,0.165185
1,0.158670
0,0.258426
0,0.119760
1,0.306154
0,0.358997
0,0.313267
1,0.175608
0,0.224956
0,0.156051
0,0.376839
0,0.165217
0,0.234482
1,0.309563
0,0.165210
0,0.243884
0,0.216014
0,0.150148
0,0.161114
0,0.165210
1,0.238010
0,0.222550
0,0.215519
0,0.210211
0,0.165185
0,0.239689
1,0.198908
0,0.281260
0,0.169714
0,0.133785
0,0.165205
0,0.172332
0,0.110087
0,0.000424
0,0.176970
0,0.263005
0,0.259261
0,0.145023
0,0.366910
1,0.308599
0,0.230212
0,0.134147
0,0.122030
0,0.348510
0,0.093697
0,0.165199
0,0.119242
0,0.284744
0,0.145499
0,0.165201
0,0.124582
0,0.156339
0,0.327430
0,0.313120
0,0.201217
0,0.322660
0,0.145904
0,0.099691
0,0.225024
0,0.227889
1,0.129657
0,0.253992
0,0.224664
0,0.248230
1,0.249195
0,0.220549
0,0.136854
0,0.240188
0,0.165166
1,0.202545
0,0.165166
0,0.216785
0,0.271509
1,0.360641
0,0.165203
0,0.195527
0,0.174274
0,0.203025
1,0.185885
0,0.188766
0,0.242530
0,0.152010
0,0.193590
0,0.243149
0,0.134796
0,0.227660
0,0.087873
0,0.238305
0,0.129018
0,0.189685
0,0.147379
0,0.313055
0,0.265807
1,0.301211
0,0.304072
1,0.328849
0,0.212629
0,0.163640
0,0.225484
0,0.197357
1,0.267475
0,0.165196
0,0.259766
0,0.177272
0,0.176773
0,0.238185
0,0.353082
0,0.165194
0,0.138363
0,0.190816
1,0.164304
0,0.122011
1,0.271372
0,0.163714
1,0.291793
0,0.210474
0,0.060001
0,0.201767
1,0.302554
0,0.230351
0,0.411071
0,0.149965
0,0.133246
0,0.128897
0,0.271477
0,0.179996
0,0.247370
0,0.212807
0,0.115645
1,0.061182
0,0.235919
1,0.165182
0,0.165165
1,0.268247
0,0.165170
0,0.251190
0,0.165166
1,0.165209
0,0.212394
0,0.199172
1,0.352732
0,0.225252
0,0.756241
0,0.182317
0,0.327869
0,0.165196
0,0.162475
0,0.158771
0,0.165197
0,0.272664
0,0.107071
0,0.174565
1,0.165176
0,0.207479
0,0.083830
0,0.172720
0,0.250254
0,0.208802
1,0.271066
1,0.156090
0,0.232358
1,0.155689
0,0.223677
1,0.179170
0,0.165183
1,0.227264
0,0.247648
0,0.206841
0,0.165183
0,0.132766
0,0.163943
0,0.199573
0,0.282249
0,0.277635
0,0.122328
0,0.245230
0,0.002595
0,0.151279
0,0.238228
0,0.221004
0,0.148144
0,0.434128
1,0.228523
0,0.193004
0,0.179750
0,0.139285
0,0.122530
0,0.194355
0,0.165187
0,0.277991
0,0.165199
0,0.088432
0,0.167270
0,0.150727
0,0.273705
0,0.097788
0,0.345337
0,0.085608
0,0.223901
0,0.266842
0,0.159963
0,0.168523
0,0.214079
0,0.179572
0,0.147200
0,0.136650
0,0.169083
0,0.223410
0,0.165196
1,0.268203
0,0.131927
1,0.249585
0,0.169060
0,0.075228
0,0.152269
1,0.258803
1,0.344494
0,0.140671
0,0.156780
0,0.133369
0,0.165182
1,0.200481
0,0.165202
1,0.304399
0,0.310578
0,0.666306
0,0.319178
0,0.132635
0,0.273150
0,0.165192
0,0.165194
0,0.124476
0,0.165209
0,0.236412
0,0.222156
0,0.165211
0,0.314906
1,0.204390
0,0.242421
0,0.338786
0,0.179302
1,0.254275
1,0.165179
0,0.155231
0,0.154146
0,0.224349
0,0.306667
0,0.230747
0,0.111118
1,0.279014
0,0.127415
1,0.177478
0,0.165194
0,0.115851
0,0.146739
1,0.335967
0,0.165815
0,0.116842
0,0.152404
0,0.150461
1,0.205547
0,0.089677
0,0.097398
0,0.165221
0,0.216163
0,0.206060
0,0.333837
0,0.192366
0,0.078477
1,0.228987
0,0.133080
0,0.202389
0,0.227292
0,0.201548
0,0.129629
1,0.329885
0,0.293377
0,0.115928
0,0.292995
0,0.221587
0,0.208075
0,0.301030
0,0.181451
0,0.665662
0,0.080386
0,0.165197
0,0.179828
0,0.165196
0,0.272228
0,0.199124
1,0.289439
0,0.165201
0,0.191183
0,0.297784
0,0.171724
0,0.165199
0,0.165194
0,0.249393
0,0.163895
0,0.230635
0,0.167209
0,0.165162
0,0.149755
0,0.135012
0,0.309198
0,0.219419
0,0.068448
0,0.165203
0,0.227717
0,0.177147
0,0.165201
0,0.190039
0,0.234309
1,0.327837
0,0.108082
0,0.193791
1,0.194034
0,0.269765
0,0.326694
0,0.134480
0,0.101506
0,0.210427
0,0.143923
0,0.142017
1,0.489269
0,0.152204
0,0.242378
0,0.191538
0,0.199066
0,0.323051
1,0.299033
0,0.168618
0,0.115774
0,0.211110
1,0.304746
1,0.305550
1,0.165192
0,0.138312
0,0.221041
0,0.165192
0,0.380235
0,0.288591
0,0.166257
0,0.154557
0,0.043837
0,0.256529
0,0.157521
0,0.218520
0,0.215099
0,0.144113
0,0.150588
0,0.125890
0,0.121980
1,0.194598
0,0.138935
1,0.181707
0,0.290768
0,0.144890
0,0.089825
0,0.173143
0,0.233314
0,0.197343
1,0.405240
0,0.146440
1,0.165205
0,0.302638
0,0.314551
0,0.147669
1,0.114638
0,0.165182
0,0.332806
0,0.216380
0,0.308700
0,0.150109
1,0.155937
0,0.160576
0,0.165192
1,0.243976
0,0.213282
0,0.132570
0,0.218063
0,0.241401
0,0.244548
1,0.230771
0,0.091338
1,0.275399
0,0.190748
0,0.165182
1,0.100308
0,0.089654
0,0.117422
0,0.278716
1,0.313658
0,0.151995
0,0.234838
0,0.146619
0,0.135402
0,0.121302
0,0.160328
0,0.135400
0,0.064489
0,0.221768
0,0.231113
0,0.191225
0,0.120295
0,0.230298
0,0.223815
0,0.087878
0,0.137730
0,0.092778
1,0.165185
0,0.165187
0,0.293616
0,0.131400
0,0.106262
1,0.205756
0,0.197554
0,0.235189
1,0.299494
0,0.165208
0,0.178374
0,0.116848
0,0.190755
0,0.277043
0,0.157223
0,0.116729
0,0.304130
0,0.204699
0,0.165186
0,0.144419
0,0.242800
0,0.185627
0,0.182259
1,0.218676
0,0.161587
0,0.225108
0,0.155988
0,0.157244
0,0.219570
0,0.165166
0,0.186663
0,0.258668
1,0.344556
0,0.120598
0,0.184658
0,0.204469
1,0.165204
0,0.219697
0,0.144534
0,0.165180
0,0.069480
1,0.201940
0,0.164328
0,0.189496
0,0.148739
1,0.205750
1,0.263529
0,0.202585
0,0.150059
0,0.165140
0,0.119661
0,0.095777
0,0.134688
0,0.328605
0,0.129663
0,0.180626
1,0.181739
0,0.132597
1,0.374774
0,0.205166
0,0.203054
0,0.231499
0,0.231276
0,0.107159
1,0.421876
0,0.128936
0,0.225348
0,0.165211
0,0.269398
0,0.322966
0,0.124900
0,0.080283
0,0.109287
0,0.207082
1,0.217618
0,0.201705
0,0.133009
1,0.209969
0,0.291835
0,0.165202
0,0.142463
0,0.375253
0,0.044078
0,0.133296
0,0.174335
0,0.099822
0,0.200859
0,0.149811
0,0.165169
0,0.219598
1,0.219783
1,0.254919
0,0.372646
0,0.167313
0,0.173765
0,0.215452
0,0.165170
0,0.165172
0,0.165209
0,0.289684
0,0.192834
1,0.756488
0,0.220381
1,0.204633
0,0.222851
1,0.224383
0,0.308110
0,0.103167
0,0.277986
1,0.165192
0,0.165192
0,0.147412
0,0.218814
0,0.137537
0,0.124825
0,0.159863
0,0.165235
0,0.165184
0,0.109110
1,0.304053
1,0.092970
0,0.165169
0,0.293960
1,0.345982
1,0.176556
0,0.081276
0,0.165192
0,0.165193
0,0.186284
0,0.162701
0,0.224599
0,0.290719
0,0.165196
0,0.300409
1,0.269396
0,0.119629
1,0.191109
0,0.115058
0,0.263717
0,0.080066
0,0.273659
0,0.225863
0,0.209201
0,0.252772
0,0.093504
0,0.145996
0,0.103117
0,0.228525
0,0.324243
0,0.267238
0,0.110348
0,0.227381
0,0.245315
0,0.127831
1,0.358838
0,0.165184
0,0.291754
0,0.156695
0,0.137850
0,0.074710
1,0.297050
1,0.249188
0,0.139129
0,0.245638
0,0.277674
0,0.309940
0,0.119701
0,0.167793
0,0.284496
1,0.228527
0,0.331520
1,0.219355
0,0.165205
0,0.101210
0,0.114459
1,0.200800
0,0.215082
0,0.177151
0,0.272119
0,0.189296
0,0.163461
1,0.192040
1,0.187524
0,0.202904
0,0.168690
0,0.224050
0,0.133082
0,0.123516
0,0.188888
0,0.231696
0,0.490730
1,0.210851
0,0.281528
1,0.304686
0,0.223993
0,0.154882
0,0.137799
1,0.195984
0,0.321961
0,0.128884
0,0.165189
0,0.200575
0,0.166565
0,0.257485
1,0.165196
1,0.216952
0,0.201416
0,0.149767
0,0.097178
0,0.300969
0,0.145145
0,0.092469
0,0.107102
0,0.209166
1,0.191398
0,0.234856
0,0.125575
0,0.212661
0,0.165190
0,0.165221
1,0.293509
0,0.130631
0,0.130020
0,0.188665
0,0.120602
1,0.283010
1,0.144578
0,0.190088
0,0.165221
0,0.165198
0,0.244701
0,0.264214
0,0.307153
0,0.140847
0,0.101083
0,0.314239
0,0.225926
0,0.277504
0,0.111705
0,0.732225
1,0.245104
0,0.064610
0,0.152925
0,0.228710
1,0.221751
1,0.196433
0,0.176279
0,0.189077
0,0.200634
0,0.201167
0,0.227140
0,0.176962
1,0.242767
1,0.179819
0,0.144597
0,0.202749
1,0.298134
0,0.181528
0,0.224689
0,0.187895
0,0.207619
0,0.198521
0,0.214206
0,0.165169
0,0.212654
0,0.165222
1,0.277977
0,0.169872
1,0.270204
0,0.231429
0,0.376633
0,0.206460
0,0.110451
0,0.110340
0,0.129027
0,0.165198
1,0.150195
0,0.140360
0,0.176608
1,0.291128
0,0.216420
0,0.137853
1,0.228390
0,0.353472
1,0.222951
1,0.165182
0,0.162291
0,0.185086
0,0.272009
1,0.305387
0,0.165193
1,0.165193
0,0.368244
0,0.088597
1,0.304643
0,0.209989
0,0.180769
1,0.231451
0,0.156213
1,0.324369
0,0.131988
1,0.663338
1,0.260691
0,0.376748
0,0.223580
0,0.166130
0,0.165193
0,0.142956
0,0.366373
1,0.305549
0,0.228300
1,0.133136
1,0.543804
0,0.190106
0,0.165186
0,0.120277
1,0.207252
0,0.244851
0,0.179721
0,0.161756
0,0.201764
0,0.301922
0,0.247097
1,0.177323
0,0.203407
1,0.308764
0,0.265591
0,0.153661
1,0.370973
0,0.165199
1,0.287028
0,0.244846
1,0.137312
0,0.156836
0,0.268721
0,0.078208
1,0.257556
1,0.334465
0,0.165199
0,0.269317
0,0.144315
0,0.097629
0,0.274933
1,0.259131
0,0.165206
0,0.167705
0,0.217649
0,0.153843
1,0.276889
1,0.294060
0,0.289345
0,0.205547
0,0.250284
1,0.463758
0,0.268323
0,0.165209
0,0.184406
0,0.157613
0,0.205309
0,0.212169
1,0.223993
0,0.344654
0,0.174079
0,0.270729
0,0.170947
1,0.276832
0,0.207333
0,0.363014
0,0.126378
0,0.135558
0,0.165198
0,0.165202
0,0.229843
0,0.140780
0,0.196510
0,0.096286
0,0.132348
0,0.328270
0,0.205803
0,0.245245
0,0.245708
1,0.169072
0,0.165169
0,0.172662
0,0.102790
1,0.307309
0,0.264603
0,0.272800
0,0.253601
0,0.049479
0,0.428596
0,0.173552
0,0.178141
0,0.168361
0,0.173696
1,0.542813
1,0.347480
0,0.075932
0,0.216149
0,0.147023
0,0.127577
0,0.127784
0,0.165195
0,0.165219
1,0.169540
0,0.209245
0,0.234628
0,0.289613
0,0.294083
0,0.199160
0,0.126616
0,0.236899
0,0.294543
1,0.100652
0,0.077176
0,0.237944
0,0.165202
0,0.183982
0,0.165196
1,0.286918
1,0.365023
0,0.161693
0,0.163588
1,0.210114
0,0.187110
0,0.251181
0,0.151539
0,0.155190
1,0.282517
0,0.165204
0,0.203731
0,0.220148
0,0.231433
0,0.244885
1,0.136112
0,0.221093
0,0.236568
0,0.210198
0,0.145220
0,0.218064
0,0.107597
0,0.119573
0,0.222964
0,0.122180
0,0.085848
0,0.215027
0,0.089840
0,0.231231
1,0.280398
0,0.165206
0,0.264291
0,0.093298
0,0.179696
0,0.097432
0,0.164294
0,0.165193
0,0.241352
0,0.165206
0,0.200540
1,0.376155
0,0.156874
0,0.267363
1,0.275949
0,0.214220
1,0.201316
0,0.240994
1,0.104449
0,0.141434
0,0.184341
0,0.332010
0,0.167200
0,0.145365
0,0.000584
0,0.194230
0,0.111197
1,0.323495
0,0.147416
0,0.297300
0,0.126139
0,0.227340
0,0.274908
0,0.222223
1,0.258886
0,0.441011
0,0.275061
0,0.165204
0,0.075056
0,0.159362
0,0.131988
0,0.191653
0,0.082361
1,0.192531
0,0.153144
1,0.154603
0,0.140298
0,0.234650
0,0.250241
0,0.264054
0,0.184693
0,0.156689
1,0.165180
1,0.165199
0,0.150969
0,0.103169
0,0.167947
0,0.165169
0,0.097741
0,0.165169
0,0.165221
0,0.313100
1,0.180907
1,0.352164
0,0.273779
1,0.271145
0,0.127441
0,0.150823
1,0.324404
0,0.175018
0,0.198663
0,0.197554
0,0.148894
1,0.266894
0,0.229521
0,0.169755
0,0.237106
0,0.325869
0,0.164969
0,0.243733
1,0.226389
0,0.102993
0,0.189806
0,0.120754
1,0.217467
0,0.347610
0,0.203168
0,0.224003
1,0.287742
0,0.155623
0,0.183824
0,0.225792
0,0.141984
0,0.165176
0,0.305409
0,0.242189
1,0.154358
0,0.225472
0,0.212203
0,0.211345
0,0.293564
0,0.207673
1,0.282573
0,0.165211
0,0.147574
0,0.123541
0,0.248615
0,0.340053
0,0.207310
0,0.165182
0,0.346313
0,0.311934
0,0.154096
1,0.231258
0,0.193565
1,0.147425
0,0.100208
0,0.159567
1,0.316996
0,0.165181
0,0.104184
0,0.424585
0,0.209029
0,0.233613
1,0.226386
0,0.227427
1,0.101972
1,0.384475
0,0.002595
0,0.269592
0,0.276098
0,0.239907
0,0.219785
1,0.354622
1,0.227157
1,0.125592
0,0.294762
0,0.140595
0,0.299083
0,0.190304
0,0.122042
0,0.501568
1,0.165187
1,0.135607
0,0.165206
0,0.249073
0,0.226344
1,0.165210
1,0.155294
0,0.179648
0,0.165211
0,0.190665
0,0.273897
0,0.342468
0,0.109535
0,0.173089
0,0.134094
0,0.190204
0,0.165196
0,0.133588
0,0.095826
0,0.127926
1,0.276920
0,0.169043
0,0.131788
0,0.249530
0,0.080310
0,0.165196
1,0.312607
0,0.165194
0,0.152476
0,0.134096
1,0.217730
0,0.191465
1,0.215732
0,0.165210
0,0.080505
1,0.152482
0,0.140871
1,0.121184
0,0.159540
0,0.239300
0,0.225745
1,0.757463
0,0.229356
0,0.292885
1,0.193975
1,0.319196
0,0.080239
0,0.121662
1,0.364404
1,0.263462
0,0.150369
1,0.238053
0,0.131895
1,0.269498
0,0.136858
0,0.110312
0,0.209277
0,0.262649
0,0.146306
0,0.223226
0,0.246815
0,0.146734
0,0.205675
0,0.123786
1,0.235886
1,0.319179
0,0.228131
0,0.093039
0,0.168547
1,0.294022
1,0.173923
0,0.199988
0,0.290274
1,0.259364
0,0.143493
0,0.180016
0,0.203912
0,0.105106
0,0.132433
0,0.404857
0,0.295394
0,0.240188
0,0.146298
0,0.127345
0,0.290778
0,0.130304
0,0.237712
0,0.235137
0,0.161875
1,0.266446
0,0.079714
0,0.183922
0,0.165199
0,0.238244
0,0.284417
0,0.127192
0,0.233224
0,0.272009
0,0.165194
0,0.165162
0,0.165198
0,0.190504
1,0.110419
0,0.148959
0,0.269389
0,0.166268
0,0.161402
0,0.344577
0,0.164189
0,0.165197
0,0.100037
0,0.296887
1,0.171881
0,0.191352
0,0.238053
0,0.165206
0,0.165166
0,0.178435
1,0.217282
0,0.123743
0,0.119866
0,0.143553
0,0.220066
1,0.212315
1,0.144162
0,0.220129
0,0.091503
0,0.222855
0,0.243105
0,0.145862
0,0.223637
0,0.165210
0,0.105317
0,0.241330
0,0.137691
0,0.172204
1,0.305635
0,0.393352
0,0.117706
0,0.134796
1,0.092175
0,0.191016
1,0.193707
0,0.170302
0,0.167209
1,0.297880
0,0.163704
0,0.244524
1,0.294726
0,0.165169
0,0.277542
0,0.185061
0,0.373278
0,0.165210
0,0.142369
0,0.125925
1,0.259579
0,0.221725
1,0.196001
0,0.407417
1,0.232195
0,0.165187
0,0.294209
0,0.229133
0,0.235316
0,0.158089
0,0.165170
0,0.115476
0,0.477177
0,0.064840
1,0.225305
0,0.148493
1,0.353187
0,0.157674
1,0.295152
0,0.127974
0,0.266100
0,0.177827
1,0.189869
0,0.137875
0,0.236853
0,0.089445
0,0.165184
0,0.282130
0,0.218214
0,0.155007
0,0.190726
0,0.105273
1,0.186761
0,0.147249
0,0.174068
0,0.350579
0,0.287948
0,0.093312
0,0.106499
1,0.280289
0,0.164163
0,0.203002
0,0.150839
0,0.176860
0,0.145260
0,0.292327
0,0.218089
0,0.208326
0,0.096361
0,0.287914
0,0.134435
0,0.186890
0,0.147514
0,0.209634
0,0.080829
0,0.102796
0,0.140002
0,0.214604
0,0.228912
0,0.108196
0,0.224373
0,0.146933
0,0.221743
0,0.174681
0,0.252615
0,0.228222
0,0.113326
0,0.217982
1,0.666570
0,0.190763
0,0.248554
0,0.178711
1,0.133871
0,0.100237
0,0.270422
0,0.243796
0,0.152698
1,0.219364
1,0.466409
0,0.249392
0,0.093012
0,0.238199
0,0.199584
0,0.257524
0,0.113871
0,0.208914
0,0.199970
1,0.165196
0,0.010713
0,0.109264
1,0.364993
1,0.132505
0,0.194599
0,0.062794
0,0.165201
0,0.105127
0,0.215823
0,0.285968
0,0.109773
0,0.318883
0,0.073773
1,0.165178
0,0.226835
0,0.165184
0,0.086256
1,0.327930
0,0.157911
0,0.160170
0,0.198734
0,0.249464
0,0.165191
0,0.205773
0,0.165172
1,0.083994
0,0.202148
1,0.250040
0,0.486776
0,0.216653
1,0.202285
0,0.161093
1,0.310252
0,0.209061
0,0.165182
0,0.266179
0,0.108759
0,0.139221
0,0.198163
0,0.137310
0,0.297418
0,0.207771
0,0.255480
0,0.202455
0,0.202479
0,0.131996
0,0.111982
1,0.262566
1,0.121585
0,0.170358
0,0.327799
0,0.165196
1,0.133825
0,0.068432
1,0.216454
0,0.121480
0,0.146118
0,0.094548
0,0.098109
0,0.245817
0,0.115365
0,0.214969
0,0.107167
1,0.165187
0,0.165184
0,0.137825
0,0.188963
0,0.189499
0,0.246413
0,0.165192
0,0.301465
0,0.165196
0,0.112788
0,0.172811
0,0.207326
0,0.313644
1,0.209833
0,0.156567
0,0.280652
0,0.212625
0,0.309729
0,0.128676
0,0.133025
0,0.211809
0,0.066637
0,0.199318
1,0.152294
0,0.098242
0,0.184874
0,0.062514
1,0.212654
0,0.267128
0,0.171486
0,0.165186
0,0.132688
0,0.282669
0,0.086489
0,0.238361
0,0.074629
0,0.189146
1,0.176390
0,0.100790
0,0.295828
0,0.142477
0,0.248612
0,0.249459
0,0.116574
0,0.202135
0,0.192904
0,0.163419
1,0.120525
0,0.194191
0,0.369032
0,0.151749
1,0.289437
1,0.294458
0,0.239067
0,0.125440
0,0.129397
0,0.323933
0,0.282687
0,0.123623
1,0.147624
0,0.080093
0,0.159304
0,0.161830
0,0.215095
0,0.291751
0,0.201385
0,0.284892
0,0.221693
1,0.228005
1,0.373088
0,0.069820
0,0.202263
1,0.543571
0,0.145361
1,0.175467
0,0.181205
0,0.200602
0,0.165207
0,0.110793
0,0.177083
1,0.212306
0,0.224783
1,0.165202
0,0.129168
0,0.307244
1,0.243406
0,0.070171
0,0.192192
0,0.208971
0,0.263910
0,0.249295
