Label,Probability
0,0.000117
0,0.000000
0,0.000024
0,0.284571
0,0.000013
0,0.000000
0,0.000000
0,0.003148
0,0.000020
0,0.002877
0,0.000003
0,0.000000
0,0.078212
1,0.999688
0,0.003292
1,0.998147
0,0.000000
0,0.151565
0,0.004325
0,0.276529
0,0.001763
0,0.000002
1,0.947097
0,0.007967
0,0.034347
0,0.000011
0,0.000382
1,0.998494
1,0.799885
1,0.985845
0,0.002062
0,0.726089
0,0.000002
0,0.173018
0,0.000191
0,0.000012
0,0.000405
0,0.000001
1,0.997583
1,0.831770
0,0.048744
0,0.695943
1,0.999900
0,0.000000
0,0.000005
0,0.000001
0,0.000005
0,0.000002
0,0.000060
0,0.870225
1,0.112496
1,0.206550
1,0.984194
0,0.000031
0,0.000721
1,0.122926
1,0.967097
0,0.000769
0,0.010900
0,0.000099
0,0.188871
0,0.612777
0,0.000372
0,0.988444
0,0.000000
0,0.263811
0,0.009891
0,0.158177
0,0.588121
0,0.000003
0,0.000015
0,0.000005
0,0.059316
1,0.029547
0,0.003724
0,0.000002
0,0.000012
0,0.005990
0,0.000000
0,0.000001
0,0.000328
1,0.677178
0,0.396417
0,0.026307
0,0.000001
0,0.000000
0,0.028877
0,0.000000
0,0.267896
0,0.000000
0,0.000063
0,0.000000
0,0.000001
0,0.000252
1,0.246968
0,0.000004
1,0.917119
0,0.017262
0,0.000008
1,0.999646
0,0.000000
0,0.000001
0,0.000003
1,0.956438
0,0.012131
0,0.032407
0,0.229544
0,0.000496
0,0.000000
1,0.958645
0,0.001450
0,0.000638
1,0.999953
1,0.999568
1,0.930341
1,0.996574
0,0.009505
1,0.830759
0,0.000447
0,0.056844
0,0.000029
0,0.051837
0,0.000665
0,0.000200
0,0.000000
0,0.000062
0,0.027981
0,0.001217
0,0.000715
1,0.999799
1,0.836443
0,0.000208
0,0.000441
0,0.019339
0,0.000234
0,0.000007
0,0.000017
0,0.000032
1,0.252962
0,0.000000
0,0.081077
1,0.319487
1,0.564209
0,0.001864
0,0.000211
0,0.000016
1,0.999459
1,0.999816
1,0.705340
0,0.000637
0,0.002474
0,0.071265
1,0.275292
0,0.000191
0,0.028677
0,0.000042
0,0.011095
0,0.000000
0,0.000185
1,0.396599
0,0.265210
0,0.004724
0,0.489695
0,0.002945
1,0.999865
0,0.000024
0,0.271079
0,0.295825
0,0.441844
0,0.000002
0,0.000003
0,0.350290
0,0.052606
0,0.000043
1,0.915723
0,0.000000
0,0.006687
0,0.000001
1,0.289882
1,0.097556
0,0.000008
0,0.010463
1,0.935326
1,0.999763
0,0.000003
0,0.154815
0,0.027659
1,0.998707
0,0.000061
0,0.000001
1,0.459048
0,0.001255
0,0.214364
0,0.000006
1,0.843553
0,0.269347
0,0.000000
0,0.000128
0,0.637253
0,0.043126
0,0.000002
0,0.000007
0,0.000000
0,0.000894
0,0.078314
0,0.223308
0,0.000188
0,0.040871
0,0.000000
1,0.663982
0,0.010948
1,0.999872
0,0.000001
0,0.818362
0,0.000002
0,0.662553
0,0.001320
0,0.000000
0,0.016240
0,0.009830
0,0.000000
0,0.029685
1,0.826663
0,0.000003
0,0.121241
0,0.022608
0,0.071348
1,0.980935
0,0.000022
1,0.144718
0,0.000969
0,0.976315
0,0.000000
0,0.019693
0,0.000323
0,0.000021
0,0.311599
0,0.003463
0,0.000000
0,0.000077
0,0.005804
0,0.027648
0,0.007040
0,0.001788
0,0.017255
1,0.981408
1,0.474351
0,0.003747
0,0.000082
0,0.000000
0,0.000000
1,0.000000
0,0.000539
0,0.000001
0,0.000000
0,0.000088
0,0.011523
0,0.003143
0,0.000003
1,0.998345
0,0.037168
1,0.993763
0,0.014663
0,0.000576
0,0.000000
0,0.077878
1,0.000321
0,0.019418
0,0.000722
0,0.000001
0,0.002883
0,0.000052
0,0.413434
0,0.000001
0,0.000101
0,0.000000
0,0.000012
0,0.037879
0,0.000541
0,0.000000
0,0.000004
1,0.981696
0,0.001748
1,0.270158
0,0.000023
0,0.530413
0,0.000000
0,0.020671
0,0.000000
0,0.029807
0,0.000007
0,0.113767
0,0.006570
0,0.000104
0,0.350966
0,0.000146
1,0.661257
0,0.001310
0,0.001258
0,0.000033
1,0.294050
0,0.000003
0,0.014002
0,0.179074
1,0.970454
1,0.999758
0,0.000001
0,0.000003
0,0.000407
0,0.004983
0,0.000000
0,0.000279
0,0.000000
0,0.000000
1,0.307880
0,0.033277
0,0.000000
0,0.000028
0,0.000000
0,0.002179
0,0.210017
0,0.003525
1,0.792153
0,0.748524
0,0.000847
0,0.116154
0,0.223645
0,0.000036
0,0.003909
0,0.000419
0,0.358035
1,0.989971
1,0.995420
0,0.226932
0,0.030133
0,0.000652
0,0.472526
0,0.000000
0,0.390838
0,0.076156
0,0.000003
0,0.000000
1,0.487606
1,0.004025
0,0.013900
1,0.815172
1,0.999983
0,0.014581
0,0.443394
0,0.277226
0,0.000001
0,0.000001
0,0.441292
1,0.953984
0,0.000000
0,0.001066
0,0.999612
0,0.000622
0,0.000002
0,0.000000
1,0.979246
0,0.000000
1,0.747876
1,0.009984
0,0.000007
0,0.003868
0,0.004889
0,0.001122
1,0.000574
0,0.000000
0,0.000039
0,0.000193
0,0.000000
0,0.000001
1,0.076959
1,0.124051
0,0.005061
0,0.000007
0,0.000001
0,0.016331
0,0.000000
0,0.000005
0,0.000247
0,0.028767
0,0.000061
0,0.000041
0,0.693347
0,0.092269
1,0.692474
0,0.094417
0,0.000047
0,0.000155
0,0.000097
0,0.000011
1,0.988385
0,0.000584
1,0.940444
1,0.611706
0,0.219164
0,0.000008
0,0.000015
0,0.062366
0,0.000580
0,0.617321
0,0.000018
0,0.006786
0,0.000852
1,0.919906
0,0.003501
1,0.999902
1,0.613845
0,0.217458
0,0.000001
0,0.018525
0,0.015188
0,0.062636
1,0.923827
0,0.000072
0,0.000183
0,0.003496
1,0.965888
0,0.000003
0,0.000001
0,0.000191
0,0.000014
0,0.000000
0,0.000000
0,0.009943
0,0.000029
0,0.000000
0,0.000021
0,0.000000
1,0.645725
0,0.001586
0,0.002609
1,0.269474
0,0.011636
1,0.999779
0,0.018523
0,0.002093
0,0.194942
0,0.000002
0,0.000006
0,0.041419
0,0.011398
0,0.083316
1,0.075605
0,0.000759
0,0.016605
1,0.984640
0,0.011707
0,0.649930
0,0.000003
0,0.030114
0,0.000007
0,0.453521
0,0.000539
0,0.000199
0,0.001290
0,0.008631
0,0.000001
0,0.133841
0,0.042762
0,0.001013
0,0.288349
0,0.003603
1,0.994672
0,0.000000
0,0.000021
0,0.000164
1,0.886044
0,0.876762
1,0.967919
0,0.000091
0,0.000438
0,0.127377
0,0.000083
0,0.000001
0,0.000011
1,0.999284
0,0.098852
0,0.000005
0,0.002150
0,0.000079
1,0.497375
1,0.032111
0,0.000000
1,0.927771
0,0.000000
0,0.174283
0,0.000005
1,0.999678
0,0.000073
0,0.009837
0,0.028754
0,0.000000
0,0.052110
1,0.826586
0,0.001071
0,0.324649
0,0.006050
0,0.000000
0,0.006135
0,0.021010
0,0.000006
0,0.049029
0,0.184563
1,0.997604
1,0.019916
0,0.006327
0,0.006582
0,0.000016
1,0.974894
0,0.000055
1,0.253089
0,0.000031
0,0.000117
0,0.078293
1,0.999133
0,0.000616
0,0.000534
0,0.000099
0,0.000003
0,0.730691
0,0.000014
0,0.000064
1,0.719910
0,0.093813
0,0.000043
0,0.000000
0,0.026118
0,0.000004
1,0.477032
0,0.000128
0,0.000104
0,0.000090
0,0.009384
1,0.997806
0,0.000044
0,0.000000
0,0.000429
0,0.000000
0,0.000007
0,0.001573
0,0.000021
0,0.000005
1,0.992653
1,0.493326
0,0.000064
0,0.000000
0,0.000073
0,0.001298
0,0.438620
0,0.160516
0,0.021330
0,0.000000
0,0.012154
0,0.000027
0,0.000000
1,0.997754
0,0.066062
0,0.000722
0,0.002564
0,0.000197
0,0.670010
1,0.182945
0,0.532405
1,0.973566
1,0.977208
0,0.007730
0,0.002979
0,0.000035
1,0.973838
0,0.001266
0,0.000003
0,0.000000
0,0.001961
0,0.051985
1,0.996318
0,0.098856
0,0.000007
0,0.002071
0,0.222000
0,0.002465
0,0.000083
0,0.000000
0,0.237005
0,0.027379
0,0.000117
0,0.076109
0,0.000000
1,0.939427
0,0.846787
0,0.127199
0,0.008510
0,0.000003
0,0.000193
0,0.175353
1,0.977410
1,0.380094
0,0.068616
0,0.035003
0,0.027997
0,0.000315
1,0.616757
0,0.962214
0,0.002481
0,0.079627
0,0.019458
0,0.000453
0,0.069976
0,0.000041
1,0.432961
1,0.792412
0,0.000067
1,0.099957
0,0.000238
0,0.000007
0,0.000038
0,0.266636
0,0.005006
0,0.000180
0,0.000001
0,0.000446
1,0.734236
1,0.637519
0,0.000000
0,0.000122
0,0.003588
0,0.014631
1,0.998883
1,0.201637
0,0.084493
0,0.068904
0,0.000002
0,0.000000
0,0.228367
0,0.000222
0,0.017892
1,0.000638
0,0.000016
0,0.000000
0,0.000193
1,0.984299
1,0.999991
0,0.000034
0,0.173050
0,0.000002
0,0.000000
0,0.123645
1,0.999541
0,0.485694
1,0.786296
0,0.002634
0,0.000179
0,0.000001
1,0.735264
1,0.984361
0,0.000194
0,0.000639
0,0.023116
1,0.062826
1,0.958052
0,0.000001
0,0.000001
1,0.891085
0,0.000002
0,0.000000
1,0.742590
0,0.002207
0,0.000302
1,0.000007
0,0.000006
1,0.739694
0,0.000003
0,0.000141
0,0.000007
0,0.000002
0,0.000002
0,0.897771
1,0.965372
0,0.000002
0,0.000993
0,0.000001
0,0.000007
0,0.000086
0,0.013934
1,0.055669
0,0.243911
1,0.016344
1,0.999307
0,0.000002
0,0.000000
0,0.005786
0,0.000523
1,0.974715
0,0.000001
0,0.000004
0,0.001701
0,0.004180
0,0.234652
0,0.000000
0,0.000003
1,0.000014
0,0.000001
1,0.950354
0,0.000000
0,0.016454
0,0.000087
0,0.011578
0,0.000026
0,0.000638
1,0.378629
0,0.000915
0,0.000608
1,0.999512
0,0.365215
0,0.904564
0,0.000000
1,0.999741
0,0.546808
0,0.700497
0,0.014377
1,0.986944
0,0.000070
0,0.000260
0,0.000000
0,0.652580
0,0.000000
1,0.508241
0,0.000006
0,0.000178
0,0.705648
0,0.000003
0,0.001890
0,0.011380
0,0.000001
0,0.400673
0,0.000072
0,0.000369
1,0.307470
0,0.133428
0,0.051483
0,0.000443
0,0.095186
0,0.000104
0,0.004944
1,0.039213
0,0.024179
0,0.000782
0,0.000002
0,0.000006
0,0.000000
0,0.001384
0,0.000000
1,0.175680
0,0.000000
0,0.001128
0,0.000046
0,0.913494
0,0.000001
0,0.001436
0,0.057338
0,0.000201
0,0.025608
0,0.002854
0,0.000004
0,0.000052
0,0.000000
0,0.000038
0,0.005595
1,0.996103
0,0.068185
1,0.657713
0,0.114471
0,0.000000
1,0.999793
0,0.315480
0,0.003693
0,0.000894
0,0.000004
0,0.004049
0,0.000010
0,0.104632
0,0.045955
1,0.956859
1,0.952016
0,0.383445
0,0.000067
0,0.546866
0,0.004985
0,0.000011
0,0.000002
0,0.000002
0,0.003418
0,0.041570
1,0.527361
0,0.011070
0,0.000395
1,0.239221
1,0.000007
0,0.000083
0,0.022855
0,0.000684
0,0.000000
0,0.252356
0,0.000075
1,0.000018
0,0.000303
0,0.506498
0,0.000182
0,0.075862
0,0.000923
0,0.000373
0,0.000000
0,0.000000
1,0.991410
1,0.698059
0,0.005867
0,0.000743
1,0.995736
0,0.000001
1,0.997943
1,0.998890
0,0.046548
0,0.000000
0,0.006126
1,0.875188
0,0.000016
0,0.005209
1,0.302477
1,0.805557
0,0.000000
0,0.000052
0,0.000000
0,0.000000
0,0.415852
1,0.999996
0,0.081818
0,0.000000
0,0.024335
0,0.000000
0,0.201878
0,0.004559
0,0.025391
0,0.034106
0,0.000000
1,0.999079
0,0.815323
0,0.004824
0,0.000011
0,0.280121
0,0.000052
0,0.001483
0,0.432402
0,0.000283
0,0.000000
0,0.072326
0,0.000000
0,0.111791
0,0.181586
0,0.000072
0,0.000000
0,0.034449
0,0.000547
1,0.798785
0,0.000005
0,0.000021
0,0.000080
0,0.023533
0,0.009581
0,0.000081
1,0.971062
0,0.008107
0,0.000365
1,0.999527
1,0.041069
0,0.000438
0,0.000630
0,0.000541
0,0.000059
0,0.067038
1,0.868312
0,0.000359
0,0.021693
0,0.350345
0,0.145402
0,0.014595
0,0.000000
0,0.000000
1,0.906561
0,0.000000
0,0.000000
0,0.000057
0,0.073839
0,0.001477
0,0.023602
1,0.559371
0,0.000002
0,0.116794
0,0.099627
0,0.000001
0,0.000006
0,0.007510
0,0.097931
0,0.000000
0,0.001137
0,0.000088
0,0.020327
0,0.000569
0,0.000583
0,0.720590
0,0.022001
0,0.000047
0,0.000431
1,0.852315
0,0.000004
0,0.100997
0,0.362156
0,0.182475
0,0.000001
1,0.640799
0,0.000082
0,0.005349
0,0.010339
0,0.053264
1,0.420676
0,0.000011
0,0.000243
0,0.140752
0,0.301398
0,0.000018
0,0.164359
0,0.000105
0,0.022736
1,0.621138
0,0.000104
0,0.000026
0,0.000546
0,0.000000
0,0.000009
0,0.000125
0,0.000001
1,0.888468
1,0.998168
1,0.999584
0,0.000001
0,0.000039
0,0.016878
0,0.000000
0,0.000105
0,0.005485
1,0.247462
0,0.000841
0,0.000000
1,0.527167
0,0.000008
0,0.002100
0,0.000025
0,0.000198
1,0.997661
0,0.000004
0,0.000002
0,0.068468
1,0.998491
1,0.195238
0,0.000083
1,0.953146
0,0.000015
0,0.000000
1,0.061725
0,0.614777
0,0.031255
0,0.000001
0,0.000017
0,0.007945
0,0.005775
0,0.002216
0,0.000000
0,0.040568
1,0.056466
0,0.000615
0,0.001574
0,0.020485
0,0.004225
0,0.002462
1,0.016784
0,0.000095
0,0.000014
0,0.000071
0,0.000000
0,0.005853
0,0.000061
0,0.000000
0,0.000517
0,0.021184
0,0.000000
0,0.000824
0,0.000121
0,0.000001
0,0.000002
0,0.000054
1,0.995764
0,0.000073
0,0.000008
0,0.000001
1,0.989744
0,0.000042
0,0.000009
0,0.062798
0,0.004122
0,0.054920
1,0.320894
1,0.999560
1,0.230594
0,0.142771
1,0.998454
0,0.016357
0,0.000008
0,0.000000
1,0.975838
0,0.345885
0,0.000796
0,0.350669
0,0.000001
0,0.000001
0,0.000003
0,0.000204
1,0.994807
1,0.997522
0,0.000026
1,0.889738
0,0.000000
0,0.000001
0,0.080367
1,0.999356
0,0.002178
0,0.018584
0,0.000000
0,0.887424
0,0.000011
0,0.003522
0,0.263430
0,0.000000
0,0.000017
0,0.000006
0,0.000000
1,0.718832
1,0.990260
0,0.000000
0,0.000574
0,0.000016
0,0.449372
0,0.000000
0,0.053704
1,0.999215
0,0.029345
1,0.772067
0,0.000001
0,0.009490
0,0.000032
0,0.000009
0,0.000229
0,0.019479
0,0.000012
0,0.002662
0,0.001146
0,0.000284
0,0.174181
1,0.332492
0,0.170285
1,0.437535
0,0.001437
1,0.999289
0,0.000295
0,0.000100
0,0.000018
0,0.000000
0,0.051421
1,0.084781
1,0.942562
0,0.983884
0,0.000006
0,0.125816
0,0.076795
0,0.000000
1,0.904210
0,0.000000
0,0.000000
1,0.051732
0,0.059078
0,0.000227
0,0.149257
0,0.000260
0,0.000486
0,0.000000
0,0.001529
0,0.000024
0,0.000558
0,0.047335
0,0.962652
1,0.898062
0,0.000002
0,0.004519
0,0.000002
0,0.037394
1,0.999453
0,0.000321
0,0.000000
0,0.076785
0,0.000012
0,0.000061
0,0.017426
0,0.000004
0,0.075821
0,0.000013
0,0.000001
0,0.000039
0,0.051818
0,0.000006
1,0.024085
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.966349
0,0.000028
0,0.786397
0,0.527445
0,0.000000
1,0.999039
0,0.004889
0,0.263871
0,0.007323
0,0.766620
0,0.000001
1,0.065658
0,0.000000
0,0.168492
0,0.000163
1,0.678123
0,0.131792
0,0.050563
0,0.001559
0,0.000646
0,0.001365
0,0.000025
0,0.000000
0,0.000000
0,0.651051
0,0.000705
1,0.624774
0,0.000000
0,0.000000
0,0.001290
0,0.000000
0,0.000122
0,0.259972
0,0.000115
0,0.027504
0,0.040005
0,0.000033
0,0.148321
0,0.002848
0,0.000000
0,0.003558
0,0.031073
0,0.000011
0,0.657534
0,0.000007
0,0.000080
0,0.392490
0,0.000000
0,0.000932
0,0.034193
0,0.018356
0,0.000014
0,0.023861
0,0.000003
0,0.948996
0,0.002586
1,0.999610
0,0.000910
0,0.000042
1,0.998645
1,0.250503
1,0.935060
0,0.000008
1,0.999954
0,0.003306
0,0.000000
0,0.002361
0,0.000000
0,0.000000
0,0.000727
0,0.197281
1,0.996881
1,0.481407
0,0.002702
0,0.000175
0,0.000000
1,0.394289
0,0.013513
0,0.000054
0,0.001387
1,0.327413
1,0.828339
0,0.089476
0,0.098639
0,0.048616
0,0.000000
0,0.000005
1,0.519881
0,0.000020
0,0.003782
1,0.297680
0,0.000000
0,0.003659
1,0.994825
0,0.000005
0,0.011543
1,0.906380
0,0.000002
0,0.000009
0,0.003476
0,0.244750
0,0.000008
0,0.000000
0,0.000050
0,0.437763
0,0.000040
1,0.734942
0,0.000165
1,0.745814
0,0.002529
0,0.000000
0,0.001003
1,0.410562
0,0.000000
0,0.000013
0,0.000263
1,0.121663
1,0.517192
0,0.002859
0,0.000000
1,0.997125
0,0.000001
0,0.000001
0,0.000001
1,0.887760
0,0.095658
0,0.000281
0,0.037760
0,0.000428
0,0.000069
0,0.000059
1,0.976059
0,0.000174
1,0.552540
1,0.918157
0,0.000000
0,0.000000
0,0.148475
1,0.776905
0,0.000266
0,0.204418
0,0.000010
0,0.582702
0,0.000725
0,0.216595
1,0.813071
0,0.019851
1,0.353445
0,0.000000
1,0.074212
0,0.000191
0,0.002431
0,0.000125
0,0.000000
0,0.019419
0,0.000000
0,0.000001
0,0.048147
0,0.000011
0,0.000542
0,0.000004
1,0.088920
0,0.000217
1,0.999729
1,0.800616
1,0.628435
0,0.000105
0,0.049416
0,0.000000
0,0.129689
1,0.222966
0,0.269862
0,0.000000
0,0.008160
0,0.000002
0,0.122661
0,0.000011
0,0.000460
0,0.000001
0,0.052268
0,0.000001
0,0.000008
0,0.000005
0,0.194352
0,0.112273
0,0.000675
0,0.256029
1,0.075028
1,0.136194
0,0.000042
1,0.999486
1,0.153693
0,0.000001
0,0.000350
0,0.000005
0,0.000003
0,0.000002
0,0.430775
0,0.000000
1,0.031247
0,0.000000
0,0.000455
0,0.000022
0,0.000185
0,0.001979
1,0.688643
0,0.135814
1,0.008468
0,0.467968
0,0.000000
0,0.023230
0,0.136788
0,0.000006
0,0.000016
0,0.000123
1,0.000003
0,0.000253
1,0.005182
1,0.988399
1,0.958139
1,0.052030
0,0.008880
0,0.061931
0,0.000000
0,0.009048
0,0.031065
0,0.000002
0,0.014292
0,0.000000
0,0.000006
1,0.976873
0,0.000039
0,0.000000
0,0.000050
0,0.277847
0,0.000000
0,0.000011
0,0.998296
0,0.000083
0,0.000194
1,0.315313
0,0.000000
0,0.000219
1,0.712125
0,0.000000
0,0.000064
0,0.021334
0,0.000037
0,0.447321
0,0.012774
1,0.996867
0,0.000005
0,0.011511
0,0.000000
1,0.999980
0,0.106588
0,0.000004
0,0.004528
1,0.270147
0,0.137209
0,0.001656
0,0.000226
1,0.082983
0,0.000348
0,0.044019
0,0.000062
0,0.000017
0,0.007926
0,0.000100
0,0.000112
0,0.000001
0,0.011748
0,0.000003
0,0.000076
0,0.019835
0,0.000000
0,0.000392
0,0.000001
0,0.000030
0,0.000000
1,0.470415
0,0.010643
0,0.000000
0,0.000000
0,0.017379
0,0.000011
0,0.000001
1,0.992736
0,0.000120
0,0.870552
0,0.000666
0,0.000026
0,0.003379
1,0.953323
0,0.034208
0,0.000000
0,0.000000
0,0.000001
0,0.203074
0,0.000002
0,0.000002
0,0.000052
0,0.000002
0,0.056045
0,0.013311
0,0.014837
0,0.000023
0,0.006530
1,0.985403
0,0.000567
0,0.057406
0,0.000520
0,0.200488
0,0.007695
0,0.003665
0,0.000004
0,0.001930
0,0.000045
0,0.804446
0,0.000004
0,0.000294
0,0.002277
0,0.000000
0,0.576675
0,0.000083
0,0.000006
0,0.000020
0,0.004002
0,0.000005
0,0.000005
0,0.000009
0,0.126196
0,0.092697
0,0.068626
0,0.764079
0,0.000001
0,0.000003
0,0.002587
1,0.999116
1,0.969832
0,0.977421
1,0.999686
0,0.038780
0,0.000000
0,0.000125
0,0.061980
1,0.285700
0,0.304492
0,0.007181
0,0.041113
0,0.016122
0,0.001069
0,0.000001
0,0.423195
0,0.006378
0,0.000001
0,0.001263
0,0.041286
1,0.999427
0,0.042672
0,0.000000
0,0.000009
0,0.000090
0,0.015802
0,0.002251
0,0.000867
1,0.948065
0,0.000747
0,0.990074
0,0.002863
0,0.000005
0,0.055915
0,0.000075
0,0.000004
0,0.380645
0,0.000002
0,0.002372
0,0.000005
0,0.000415
0,0.000001
1,0.952973
0,0.208574
0,0.412170
0,0.000010
0,0.000000
0,0.000010
0,0.000000
1,0.351008
0,0.000007
0,0.000003
0,0.163179
1,0.982510
0,0.000313
0,0.097697
0,0.000009
1,0.662270
1,0.735432
0,0.000000
0,0.139543
1,0.997008
0,0.000001
0,0.000000
0,0.989968
1,0.954463
0,0.000000
1,0.999992
1,0.410871
1,0.974781
0,0.000095
0,0.000029
0,0.000020
0,0.067294
0,0.000059
0,0.000039
0,0.000000
0,0.000039
0,0.021256
0,0.000029
0,0.000009
0,0.000004
0,0.000008
0,0.003429
1,0.062945
0,0.000118
0,0.000000
0,0.126065
0,0.000129
0,0.285703
0,0.000564
0,0.000203
0,0.019847
0,0.000034
1,0.999911
0,0.000147
0,0.000003
0,0.015382
0,0.021936
0,0.000000
0,0.070000
1,0.999815
0,0.000019
0,0.000020
0,0.064906
0,0.001212
0,0.001125
0,0.001262
0,0.764148
0,0.989205
0,0.000005
0,0.000001
1,0.037341
0,0.000001
0,0.000267
0,0.115643
0,0.000001
0,0.000000
0,0.000027
0,0.007952
0,0.000000
0,0.000020
0,0.047038
0,0.000004
0,0.000115
0,0.000063
0,0.000000
0,0.004911
0,0.366672
0,0.000019
0,0.350729
1,0.946611
0,0.499346
0,0.308826
0,0.000663
0,0.000001
0,0.015002
0,0.000020
0,0.000023
0,0.000199
1,0.764478
0,0.000277
0,0.000037
0,0.017820
0,0.000000
0,0.010709
0,0.035370
1,0.996982
0,0.002040
1,0.848436
0,0.009812
0,0.006808
0,0.021249
0,0.113728
0,0.011754
0,0.003474
0,0.285078
0,0.000043
0,0.000018
1,0.992457
0,0.000021
0,0.200874
0,0.911869
0,0.278286
0,0.016400
0,0.036868
1,0.867844
0,0.000243
0,0.014647
0,0.000008
0,0.161389
0,0.000000
0,0.000010
0,0.028941
0,0.000006
0,0.083854
0,0.004016
0,0.029854
0,0.801850
1,0.315239
0,0.015412
0,0.002165
0,0.985473
0,0.101134
1,0.959549
0,0.158085
1,0.082328
1,0.006977
0,0.068578
0,0.000321
0,0.000006
0,0.003003
0,0.000001
0,0.000013
1,0.284683
0,0.012514
1,0.999889
0,0.389761
1,0.492245
0,0.000015
0,0.000057
0,0.000001
0,0.048987
1,0.010278
0,0.000002
0,0.000338
0,0.382441
1,0.999975
0,0.137114
1,0.066675
0,0.000000
0,0.000000
0,0.000881
1,0.423922
0,0.973174
0,0.036699
1,0.488684
0,0.167445
0,0.000000
0,0.002143
0,0.000056
0,0.000018
0,0.000002
0,0.037744
0,0.000000
0,0.003443
1,0.633579
0,0.000000
0,0.000631
0,0.000001
0,0.000000
0,0.023277
1,0.969760
0,0.000007
1,0.410474
1,0.999523
0,0.000894
0,0.162968
1,0.989753
0,0.000101
0,0.000004
0,0.000002
0,0.001424
1,0.065566
1,0.259968
0,0.000099
1,0.757083
0,0.015765
0,0.000034
0,0.000002
1,0.352872
1,0.999977
0,0.001139
0,0.000425
0,0.024606
0,0.000003
0,0.014113
0,0.000009
0,0.002699
0,0.000005
1,0.540634
1,0.958612
0,0.000050
0,0.000000
0,0.011617
0,0.028532
0,0.000008
0,0.000012
0,0.000080
0,0.000332
0,0.053222
0,0.004583
1,0.983725
0,0.000000
0,0.017283
0,0.040216
0,0.000002
0,0.000216
0,0.000000
0,0.035166
0,0.001277
0,0.000005
0,0.023498
0,0.001764
1,0.047642
0,0.000153
0,0.310350
1,0.967899
0,0.000008
0,0.074757
0,0.000008
1,0.771574
0,0.000044
0,0.000000
0,0.095649
0,0.226888
0,0.000012
1,0.958431
0,0.003225
0,0.000000
0,0.000025
0,0.000171
0,0.038395
0,0.000291
0,0.000001
0,0.147790
1,0.843435
1,0.988116
0,0.003050
1,0.997068
0,0.017206
1,0.000026
0,0.061949
0,0.000006
0,0.000057
1,0.578316
0,0.000135
0,0.000254
0,0.000003
0,0.153421
1,0.992957
0,0.000429
0,0.000138
0,0.404620
0,0.000141
0,0.007702
1,0.683564
0,0.000000
0,0.000000
1,0.923668
0,0.000439
1,0.610981
0,0.000000
1,0.989255
1,0.995976
0,0.001262
0,0.000000
0,0.005438
0,0.002189
0,0.000002
0,0.147766
0,0.000000
0,0.899068
0,0.000002
0,0.022210
0,0.012827
0,0.000001
0,0.003531
0,0.181205
0,0.000283
0,0.001034
0,0.527686
0,0.000001
0,0.000114
0,0.000251
1,0.086402
0,0.000220
0,0.033575
0,0.421949
0,0.053656
0,0.609073
0,0.000015
0,0.000000
0,0.000000
0,0.000000
0,0.000004
1,0.389639
0,0.000009
0,0.000037
0,0.000081
0,0.000000
1,0.596168
1,0.978978
0,0.000080
0,0.055881
1,0.803722
1,0.319252
0,0.000000
0,0.000081
1,0.004085
1,0.995551
0,0.000000
0,0.000000
0,0.024875
1,0.520750
0,0.000005
0,0.000017
1,0.999778
0,0.000974
0,0.024401
0,0.276276
0,0.000000
0,0.000000
0,0.017936
0,0.025917
0,0.030537
0,0.000014
1,0.004380
0,0.076979
0,0.002735
0,0.000000
0,0.004591
0,0.000083
0,0.000768
1,0.982593
1,0.988822
0,0.000488
0,0.000000
0,0.000693
0,0.000001
0,0.000761
0,0.003248
0,0.000000
1,0.955056
0,0.000007
0,0.031441
0,0.000015
1,0.969065
0,0.000005
0,0.000450
0,0.007900
0,0.000178
0,0.000002
0,0.000095
0,0.020282
0,0.236827
0,0.007533
0,0.088662
0,0.000879
0,0.000001
1,0.004016
1,0.952600
0,0.000055
0,0.000126
0,0.000031
0,0.000324
0,0.035890
0,0.000014
0,0.000001
0,0.001186
0,0.306249
0,0.000130
1,0.582542
0,0.978858
1,0.959270
0,0.000015
0,0.000191
0,0.035503
0,0.045982
0,0.000000
0,0.000001
0,0.015584
0,0.189356
0,0.193210
1,0.135252
0,0.000002
0,0.000007
0,0.000000
0,0.000040
0,0.863799
0,0.001359
0,0.011119
1,0.039971
0,0.000000
0,0.000000
0,0.000000
1,0.956011
0,0.381107
0,0.000010
1,0.999698
0,0.170423
0,0.000000
0,0.000009
0,0.000019
0,0.000004
1,0.830775
0,0.007749
0,0.000003
0,0.839646
0,0.080513
0,0.000010
0,0.102581
0,0.000076
0,0.000018
0,0.001490
0,0.000100
0,0.000204
0,0.002978
1,0.749822
0,0.010954
1,0.998291
0,0.001606
0,0.000000
1,0.991241
0,0.000003
1,0.088737
0,0.000000
0,0.001455
0,0.003311
0,0.000137
0,0.000024
1,0.095809
0,0.008956
0,0.000000
0,0.000009
0,0.000222
0,0.000001
1,0.057882
1,0.012004
0,0.000003
0,0.404942
0,0.000003
0,0.000000
0,0.011506
0,0.000721
0,0.000006
0,0.071894
0,0.000017
0,0.000119
0,0.000001
0,0.000000
1,0.914783
0,0.000193
0,0.002622
0,0.000000
0,0.050397
0,0.000635
1,0.017512
0,0.000001
0,0.000007
0,0.000002
0,0.009987
0,0.000003
1,0.999998
0,0.205050
0,0.000000
