Label,Probability
1,0.368025
0,0.380763
1,0.296370
0,0.425649
0,0.376464
1,0.237106
0,0.353238
0,0.435231
0,0.320529
1,0.458937
0,0.299179
0,0.525368
1,0.306033
0,0.322311
0,0.225321
1,0.362511
1,0.432378
0,0.337993
1,0.326106
1,0.351965
0,0.373227
0,0.482572
0,0.418274
0,0.307888
1,0.282484
0,0.534390
0,0.296086
0,0.380991
0,0.341950
0,0.237315
1,0.239452
0,0.447295
1,0.604018
0,0.313660
0,0.217429
1,0.429527
0,0.453732
1,0.368813
0,0.352951
1,0.359715
0,0.313644
0,0.356893
1,0.400614
0,0.467012
0,0.236222
0,0.247132
1,0.583412
0,0.386088
0,0.350382
1,0.546864
0,0.361699
0,0.261259
0,0.527544
0,0.286189
1,0.272650
0,0.236567
0,0.291010
0,0.291372
0,0.285164
0,0.293494
0,0.284318
1,0.545065
0,0.336671
0,0.194195
0,0.266215
0,0.286624
0,0.355791
1,0.394788
0,0.278052
1,0.234153
0,0.335255
0,0.457601
0,0.374473
0,0.363545
0,0.260649
0,0.341745
0,0.301088
0,0.313159
0,0.309859
1,0.416373
0,0.297782
0,0.329847
0,0.268667
0,0.271930
0,0.250118
0,0.266702
1,0.321715
0,0.525643
0,0.322102
0,0.358316
0,0.572121
1,0.340840
0,0.390828
1,0.569065
0,0.353249
0,0.429862
0,0.277598
0,0.301799
0,0.297729
1,0.254616
0,0.261706
1,0.387364
0,0.295972
0,0.233852
0,0.409592
0,0.290684
1,0.296356
0,0.276544
0,0.440255
0,0.266359
0,0.359728
0,0.313712
0,0.280381
0,0.355323
0,0.300877
0,0.289187
0,0.328510
0,0.351951
0,0.453435
1,0.398655
0,0.332326
0,0.452780
0,0.307484
0,0.414896
0,0.402752
0,0.338586
0,0.311914
0,0.325196
0,0.446572
0,0.283743
0,0.209795
0,0.325751
1,0.303667
0,0.419636
0,0.362948
0,0.273237
0,0.330388
0,0.250967
0,0.293071
0,0.338122
1,0.384336
1,0.264606
0,0.299011
0,0.494137
0,0.257301
0,0.272323
0,0.368871
0,0.331434
0,0.283812
0,0.319649
0,0.326945
0,0.289591
0,0.250618
0,0.310770
0,0.301778
0,0.224114
1,0.332474
0,0.291966
0,0.176519
0,0.260164
0,0.561209
0,0.359692
0,0.257573
0,0.297671
0,0.423838
1,0.458926
0,0.331236
0,0.425562
0,0.323461
0,0.519929
0,0.300559
0,0.338492
0,0.350457
0,0.351387
1,0.423226
0,0.319542
0,0.357967
0,0.417780
1,0.274702
1,0.272307
1,0.389236
0,0.349278
0,0.381134
0,0.335386
0,0.461947
0,0.278719
0,0.276510
0,0.287864
0,0.413169
1,0.351971
0,0.294160
0,0.371421
1,0.441064
0,0.340272
1,0.529201
0,0.365571
0,0.316867
0,0.308106
0,0.347136
0,0.426691
0,0.556619
0,0.360462
0,0.321603
0,0.361786
1,0.386916
1,0.260570
0,0.360887
0,0.575197
0,0.301655
0,0.450985
0,0.272219
0,0.343978
0,0.297949
0,0.249870
0,0.422042
0,0.311630
0,0.283671
0,0.545841
0,0.343021
0,0.263446
1,0.343599
0,0.382073
0,0.369158
1,0.311892
0,0.316909
1,0.249189
0,0.248395
0,0.313621
0,0.333738
0,0.314253
0,0.397415
0,0.300169
0,0.249345
0,0.371408
0,0.300166
1,0.427709
0,0.357077
0,0.399999
0,0.318985
0,0.321053
0,0.345343
0,0.368843
0,0.302784
0,0.254711
0,0.260622
0,0.221483
0,0.305365
0,0.283975
0,0.291812
1,0.364899
0,0.347511
0,0.408648
1,0.473586
0,0.276833
1,0.357217
0,0.292310
0,0.424179
0,0.348627
1,0.287592
0,0.247167
0,0.276062
0,0.424390
0,0.560736
0,0.311052
0,0.317140
0,0.268924
0,0.282267
0,0.426548
0,0.411989
0,0.303296
0,0.324588
0,0.379393
1,0.484949
0,0.313124
0,0.399558
1,0.328760
1,0.510127
0,0.242941
0,0.345128
0,0.342933
1,0.508765
0,0.293010
0,0.302448
0,0.318432
0,0.310316
0,0.293639
0,0.331675
0,0.508434
0,0.286814
0,0.318655
0,0.358030
0,0.370091
0,0.396603
0,0.460033
0,0.382313
0,0.407364
1,0.425209
0,0.236466
0,0.245408
0,0.276755
1,0.548887
0,0.310716
0,0.355646
0,0.351778
0,0.301941
0,0.383035
1,0.473912
0,0.253654
0,0.305271
0,0.436603
0,0.367778
0,0.525051
0,0.297092
1,0.369217
0,0.366038
1,0.344820
1,0.570288
0,0.363551
0,0.252771
0,0.393794
0,0.261011
1,0.358704
0,0.392578
1,0.463082
1,0.574874
0,0.364907
0,0.259186
0,0.277957
1,0.303859
0,0.292631
0,0.406379
0,0.307358
1,0.280013
0,0.322659
0,0.369591
1,0.305058
0,0.323821
0,0.269931
0,0.455907
0,0.253018
1,0.314517
1,0.314620
0,0.297780
0,0.271031
0,0.270424
0,0.298268
0,0.297690
0,0.389164
0,0.413173
0,0.223240
0,0.372462
0,0.299886
0,0.364234
0,0.311435
0,0.352262
0,0.360963
0,0.298488
0,0.329908
1,0.368039
1,0.462675
0,0.408181
0,0.367119
0,0.383974
0,0.424271
1,0.291517
0,0.463833
0,0.348046
0,0.399348
0,0.303184
0,0.342163
0,0.344462
0,0.376958
0,0.328407
0,0.281579
0,0.253672
1,0.401509
0,0.293414
0,0.333387
0,0.314240
0,0.460316
0,0.438772
0,0.386286
0,0.281351
0,0.360480
0,0.272553
0,0.396124
0,0.450246
0,0.314390
1,0.329272
0,0.309375
0,0.313845
0,0.298957
0,0.374942
0,0.272837
0,0.322463
0,0.244974
0,0.605747
0,0.403275
0,0.329892
1,0.412512
0,0.302022
0,0.241725
1,0.276580
1,0.418083
0,0.312592
0,0.302010
0,0.294130
0,0.270539
1,0.326425
0,0.469264
0,0.260355
0,0.312674
1,0.401376
0,0.300590
0,0.249204
0,0.330981
0,0.462614
0,0.353919
1,0.287204
0,0.279994
0,0.501794
1,0.456372
0,0.270577
0,0.371641
0,0.465703
0,0.411578
0,0.332054
0,0.331402
0,0.255443
0,0.330392
0,0.314866
0,0.321165
0,0.367785
0,0.263666
0,0.302655
0,0.265610
1,0.392935
0,0.237630
1,0.426151
0,0.253669
1,0.352997
0,0.338740
1,0.330120
0,0.376947
0,0.397464
0,0.293424
0,0.296669
0,0.304015
0,0.345624
0,0.175699
1,0.318051
0,0.314012
0,0.306202
0,0.301925
1,0.325538
0,0.427389
1,0.457660
1,0.551972
0,0.342243
0,0.247394
0,0.299853
0,0.316195
0,0.381358
0,0.431234
0,0.391926
0,0.449116
0,0.378595
0,0.320529
0,0.359823
0,0.362305
0,0.343631
1,0.611279
0,0.350123
0,0.339545
1,0.337906
0,0.410344
0,0.282464
0,0.335578
0,0.281224
0,0.136532
0,0.365562
0,0.310235
0,0.378210
0,0.257784
0,0.273731
0,0.448603
0,0.617642
0,0.348448
0,0.269900
1,0.280556
1,0.390232
1,0.580909
0,0.254194
0,0.355591
0,0.295487
0,0.306163
0,0.326329
0,0.425548
0,0.304970
0,0.301123
0,0.338107
0,0.435956
0,0.340926
0,0.255178
0,0.246028
0,0.370789
0,0.280590
0,0.297324
0,0.261583
1,0.568053
0,0.347371
0,0.310034
0,0.436359
0,0.349561
1,0.309472
0,0.272866
1,0.426267
0,0.434368
0,0.296731
1,0.450995
0,0.419909
0,0.276986
1,0.468084
0,0.290198
0,0.286749
0,0.340992
1,0.366629
1,0.304560
1,0.379193
0,0.345285
0,0.372376
1,0.248337
0,0.307335
1,0.433540
1,0.330845
0,0.433980
1,0.572346
0,0.349030
1,0.423944
1,0.227505
0,0.335329
0,0.408771
0,0.286294
0,0.396713
0,0.331042
0,0.338110
1,0.335452
0,0.322964
0,0.303366
0,0.322151
0,0.277793
0,0.432347
0,0.404470
1,0.620867
0,0.297275
0,0.319173
0,0.260465
0,0.288336
0,0.338971
0,0.284173
0,0.326707
0,0.548465
1,0.410316
0,0.379919
1,0.408885
0,0.348481
0,0.345537
0,0.380962
0,0.291464
0,0.276376
0,0.552275
0,0.389035
0,0.360531
0,0.250746
1,0.384719
0,0.372990
0,0.324624
0,0.247027
0,0.235677
0,0.379183
0,0.292577
0,0.374338
1,0.385870
0,0.184686
0,0.474952
0,0.342371
0,0.393898
0,0.400094
0,0.360053
1,0.456028
0,0.293529
0,0.267501
1,0.435593
0,0.317645
0,0.250709
0,0.287528
0,0.285749
0,0.369376
0,0.328850
0,0.324910
0,0.330741
1,0.372391
0,0.369182
1,0.581757
0,0.410665
0,0.342812
0,0.279204
0,0.285616
0,0.396009
0,0.280475
0,0.326148
0,0.385541
0,0.316028
0,0.203636
0,0.345122
0,0.421942
0,0.334507
0,0.296611
0,0.269214
0,0.266941
0,0.403069
0,0.398469
0,0.362292
0,0.263663
0,0.215622
0,0.197223
0,0.340472
0,0.248533
0,0.361019
0,0.327435
0,0.353688
0,0.423426
0,0.294533
0,0.240711
0,0.365745
1,0.531140
1,0.531506
1,0.312515
0,0.391065
0,0.346132
0,0.312726
0,0.273647
0,0.263529
0,0.186205
0,0.377864
0,0.338358
1,0.451637
0,0.419332
0,0.417072
0,0.290805
1,0.366201
0,0.313397
1,0.407561
0,0.266234
0,0.406577
0,0.320373
1,0.455175
0,0.404482
1,0.455376
0,0.329830
0,0.287374
1,0.422409
0,0.264397
0,0.305042
1,0.339523
0,0.325598
0,0.263498
0,0.434065
0,0.184899
0,0.286861
1,0.324717
0,0.409462
0,0.313931
0,0.370507
0,0.246599
0,0.312436
0,0.396782
0,0.228685
0,0.280041
0,0.302456
0,0.377364
0,0.271340
0,0.277106
1,0.459715
0,0.276669
0,0.319590
1,0.429583
0,0.382500
0,0.404335
0,0.283648
0,0.319791
0,0.220687
0,0.244055
0,0.295880
0,0.287156
0,0.306259
0,0.268868
1,0.595083
1,0.336146
0,0.306771
1,0.377630
0,0.160873
0,0.499184
0,0.378169
0,0.298914
0,0.380446
1,0.286602
0,0.291947
0,0.228446
1,0.419945
0,0.295839
0,0.210446
0,0.328336
0,0.411099
0,0.305115
1,0.316579
0,0.317615
0,0.361220
0,0.494904
0,0.294745
0,0.594600
0,0.352486
0,0.612092
0,0.610045
0,0.344289
1,0.362639
0,0.376413
1,0.608645
0,0.465485
0,0.323323
0,0.343783
0,0.249130
1,0.456557
0,0.418553
1,0.365522
0,0.295769
0,0.563754
0,0.448302
0,0.323416
0,0.310619
0,0.342471
0,0.333894
1,0.318778
0,0.433367
0,0.286796
1,0.428935
0,0.442124
0,0.338479
0,0.411362
0,0.364459
0,0.296694
1,0.454147
0,0.353897
0,0.277254
0,0.341813
0,0.347579
0,0.409787
0,0.311759
0,0.357198
0,0.326555
0,0.474030
1,0.338663
0,0.373029
0,0.354567
1,0.326171
0,0.214470
0,0.407637
0,0.386098
0,0.273923
0,0.282717
0,0.277741
0,0.376881
1,0.383311
0,0.268167
0,0.323102
1,0.310861
0,0.314681
0,0.372437
0,0.330671
0,0.298938
0,0.382168
0,0.313115
0,0.289894
1,0.343482
0,0.418179
0,0.400973
0,0.269990
0,0.218540
0,0.335578
0,0.571612
0,0.285518
0,0.419853
0,0.202709
1,0.453544
0,0.282421
0,0.392551
0,0.314251
0,0.295121
1,0.600389
0,0.298866
1,0.450196
0,0.387624
0,0.580495
0,0.315993
1,0.305162
0,0.290226
0,0.297936
0,0.355075
0,0.308815
0,0.376518
0,0.342475
0,0.363130
0,0.350855
0,0.258706
0,0.226114
0,0.269684
0,0.444533
0,0.276442
1,0.418023
0,0.274477
0,0.352903
0,0.325213
0,0.330190
0,0.340912
0,0.359555
0,0.397785
0,0.293587
0,0.351349
0,0.612011
1,0.344115
0,0.359812
0,0.280751
0,0.497437
1,0.442011
0,0.358037
0,0.303970
0,0.427486
0,0.291057
0,0.281503
1,0.450514
1,0.501639
1,0.268879
1,0.424799
0,0.322832
0,0.337270
0,0.290096
0,0.263833
1,0.408856
0,0.408729
0,0.274304
0,0.408484
0,0.403957
1,0.280038
0,0.276870
0,0.314040
0,0.400189
0,0.291809
0,0.366167
0,0.223629
0,0.340453
1,0.589076
0,0.331347
0,0.385146
0,0.338105
0,0.358625
0,0.297028
0,0.359662
1,0.314339
0,0.356380
0,0.384856
0,0.342274
0,0.314181
0,0.401809
0,0.463713
0,0.372408
0,0.313216
0,0.342851
0,0.372428
0,0.278924
0,0.330484
0,0.372543
0,0.372991
1,0.348341
0,0.318308
1,0.361955
0,0.348129
0,0.342916
0,0.368254
0,0.298824
0,0.263056
0,0.354386
0,0.608132
0,0.300390
0,0.263649
0,0.313020
1,0.243654
0,0.303160
0,0.343656
0,0.378659
0,0.342854
1,0.336827
1,0.393972
0,0.298420
0,0.392723
1,0.398230
1,0.325640
0,0.229574
0,0.335050
0,0.285390
0,0.602201
0,0.362979
1,0.560927
0,0.339446
0,0.336581
0,0.400545
0,0.352331
0,0.369855
1,0.287120
1,0.602711
0,0.321487
0,0.341167
0,0.315419
0,0.320836
1,0.408268
0,0.349593
0,0.249690
0,0.300034
0,0.238076
0,0.333996
0,0.301651
0,0.288728
0,0.327306
1,0.364035
0,0.300328
0,0.356540
0,0.348971
0,0.375007
0,0.361212
0,0.352740
1,0.532987
0,0.371657
0,0.303345
0,0.318692
0,0.194752
0,0.252894
0,0.370479
0,0.274993
0,0.309914
0,0.384809
0,0.329985
0,0.451985
0,0.250232
0,0.300606
0,0.284819
0,0.222677
0,0.395515
0,0.338488
0,0.562906
0,0.422550
0,0.419226
0,0.318609
0,0.216336
1,0.575502
0,0.300871
1,0.407059
0,0.323717
0,0.272714
0,0.280576
0,0.431759
0,0.388909
0,0.268012
0,0.280276
0,0.506847
1,0.478573
0,0.285305
0,0.350885
0,0.344510
0,0.397754
0,0.605282
0,0.248027
0,0.446587
0,0.306949
0,0.372142
0,0.350746
0,0.341413
0,0.338336
0,0.312362
0,0.335477
1,0.398199
0,0.299762
1,0.613501
0,0.565358
0,0.446620
0,0.444531
0,0.352246
0,0.260164
0,0.253755
0,0.347957
1,0.377954
0,0.398123
0,0.359941
0,0.307276
0,0.280444
1,0.601665
0,0.239851
0,0.327317
0,0.327338
0,0.264280
1,0.352855
0,0.300874
0,0.310344
0,0.261251
0,0.406973
0,0.297759
1,0.416658
0,0.282080
1,0.389613
0,0.434330
0,0.277325
0,0.366344
0,0.365122
0,0.419439
0,0.497687
0,0.271820
0,0.513705
0,0.334444
1,0.420735
0,0.192876
0,0.196206
0,0.280692
0,0.378065
0,0.257355
1,0.481791
0,0.205473
0,0.329431
0,0.379460
0,0.345142
0,0.246382
0,0.364226
0,0.399500
0,0.269325
0,0.299532
0,0.342068
0,0.371489
0,0.466186
0,0.332052
1,0.291673
0,0.401543
0,0.322742
0,0.328020
0,0.320367
1,0.269821
0,0.316035
1,0.418380
0,0.396352
1,0.364594
1,0.376111
0,0.519702
1,0.370915
0,0.163540
0,0.278662
0,0.326421
0,0.345663
1,0.320969
0,0.379348
0,0.253120
0,0.414568
1,0.331906
0,0.448199
0,0.354294
0,0.281964
0,0.225621
0,0.301817
1,0.390020
0,0.602027
0,0.616368
0,0.286033
0,0.284693
0,0.606244
0,0.399695
1,0.284346
0,0.326641
0,0.282764
0,0.351485
1,0.441036
1,0.340222
0,0.572440
0,0.412412
0,0.333404
0,0.300298
1,0.575536
1,0.350629
0,0.323564
0,0.613220
0,0.347799
0,0.301357
0,0.286399
1,0.390956
1,0.377143
0,0.317861
0,0.388136
0,0.344069
0,0.341031
0,0.288979
1,0.376303
0,0.439555
0,0.419259
0,0.323516
1,0.332146
0,0.353779
0,0.438798
0,0.269472
1,0.326939
0,0.299149
0,0.409734
0,0.283693
1,0.234581
0,0.263096
0,0.163645
0,0.297802
0,0.295504
0,0.275562
0,0.409041
0,0.297550
0,0.430312
0,0.237383
0,0.317332
0,0.272422
1,0.417121
0,0.271125
1,0.367934
0,0.297592
0,0.378408
1,0.290249
0,0.301299
0,0.274235
1,0.421044
0,0.236610
0,0.229481
0,0.573833
0,0.390222
0,0.336952
0,0.341933
0,0.279660
1,0.327701
0,0.254559
0,0.294625
1,0.374056
0,0.384826
0,0.225965
0,0.554168
0,0.292523
0,0.519053
0,0.354933
1,0.266332
0,0.420470
0,0.269692
0,0.284528
0,0.293664
0,0.403994
0,0.281359
0,0.244792
0,0.470086
0,0.312167
0,0.237932
0,0.269833
0,0.272212
0,0.450601
0,0.330765
0,0.268052
1,0.473528
0,0.413845
0,0.288898
1,0.517410
0,0.386774
0,0.321465
0,0.255388
0,0.361081
0,0.309198
1,0.414846
0,0.324513
0,0.361248
0,0.329154
0,0.261709
0,0.324349
0,0.512985
0,0.328388
0,0.342188
0,0.299294
0,0.342381
0,0.286084
0,0.408796
0,0.415907
0,0.291828
0,0.441180
0,0.276901
0,0.411617
0,0.300633
1,0.372395
0,0.429623
0,0.240576
0,0.616716
1,0.386053
0,0.314389
0,0.286892
0,0.253116
0,0.334178
0,0.361834
0,0.401458
0,0.359559
0,0.348007
1,0.396256
0,0.263777
0,0.254290
0,0.280989
0,0.272318
0,0.345720
0,0.346148
0,0.283716
0,0.230395
0,0.368718
0,0.401744
0,0.271044
1,0.462193
0,0.342361
0,0.330880
0,0.269407
0,0.279070
1,0.566588
0,0.414493
1,0.344536
0,0.231603
0,0.292801
1,0.387430
0,0.353438
0,0.259175
0,0.275043
0,0.354269
0,0.268884
0,0.281649
0,0.429453
0,0.391265
0,0.324430
1,0.434035
0,0.376475
0,0.353549
0,0.365102
0,0.324525
0,0.288473
0,0.414700
0,0.295748
0,0.335640
0,0.340401
1,0.590830
0,0.373917
0,0.311393
0,0.320517
0,0.331442
0,0.346923
1,0.305520
0,0.510957
0,0.265032
0,0.265759
0,0.333851
0,0.288715
0,0.411533
0,0.302524
1,0.612296
0,0.370749
0,0.383908
0,0.252928
0,0.230891
0,0.295029
1,0.251492
0,0.347095
0,0.287400
0,0.228641
0,0.381356
0,0.318215
0,0.345115
0,0.391591
0,0.511781
0,0.289222
0,0.210945
0,0.230728
1,0.268200
0,0.359053
1,0.517949
0,0.302539
0,0.444997
0,0.408735
0,0.231568
0,0.411697
0,0.480918
1,0.300714
0,0.306800
0,0.319549
0,0.327269
1,0.281319
0,0.546810
1,0.441088
0,0.546764
0,0.339430
0,0.374846
0,0.334347
0,0.360444
0,0.298630
0,0.351336
0,0.310125
0,0.356040
0,0.357696
0,0.279998
0,0.450068
0,0.399397
0,0.377024
0,0.314277
0,0.457933
0,0.327927
0,0.443277
0,0.377592
0,0.324996
0,0.339361
0,0.353790
0,0.284997
0,0.302629
0,0.286641
0,0.305494
0,0.383161
0,0.299983
0,0.271175
0,0.323798
0,0.250962
0,0.409103
0,0.511033
0,0.448351
0,0.322935
0,0.234530
0,0.343723
0,0.588549
0,0.329041
0,0.255173
0,0.307908
0,0.416624
0,0.286740
1,0.343288
0,0.498753
0,0.348916
0,0.303569
0,0.280369
1,0.302093
0,0.314282
0,0.333719
0,0.273442
0,0.368191
0,0.274771
0,0.374881
0,0.295237
0,0.415835
0,0.326445
0,0.314999
0,0.178738
0,0.292190
0,0.556265
0,0.611435
0,0.270096
1,0.274189
1,0.469582
1,0.504499
0,0.455228
0,0.313099
0,0.308179
0,0.279544
0,0.262705
1,0.349278
0,0.325616
0,0.321985
0,0.392257
1,0.429180
0,0.302914
0,0.353853
0,0.216470
0,0.308244
0,0.439222
0,0.280413
0,0.386050
0,0.317295
0,0.266744
1,0.253778
1,0.351113
1,0.527285
0,0.283715
1,0.379689
0,0.387426
0,0.441503
0,0.437233
0,0.261537
0,0.339092
0,0.357064
0,0.292453
0,0.257532
0,0.445667
0,0.449299
0,0.346954
0,0.259436
1,0.616055
0,0.306817
1,0.455193
0,0.299066
0,0.243743
0,0.424136
0,0.307250
0,0.315417
0,0.444232
0,0.326860
0,0.499380
1,0.245220
0,0.213701
0,0.280133
0,0.384505
1,0.293573
0,0.308596
0,0.454564
0,0.416609
0,0.343663
0,0.242193
1,0.386813
0,0.340426
1,0.543057
0,0.306641
0,0.264873
0,0.301876
1,0.411688
1,0.493576
0,0.398968
0,0.327423
1,0.277843
0,0.368377
0,0.388873
0,0.350966
0,0.282132
1,0.431105
0,0.217191
0,0.201705
0,0.438604
0,0.369076
0,0.305573
1,0.393363
0,0.447032
0,0.288751
0,0.408348
0,0.306297
0,0.343310
1,0.366127
0,0.360637
0,0.396752
1,0.432514
0,0.374980
0,0.597724
0,0.351813
0,0.303945
0,0.567266
0,0.317523
0,0.270684
0,0.317456
1,0.262932
1,0.333220
1,0.403543
0,0.269098
0,0.217597
1,0.333017
0,0.284744
0,0.254530
0,0.329470
1,0.423396
0,0.295111
1,0.357168
0,0.335218
0,0.314388
1,0.355989
1,0.369365
1,0.612998
0,0.242743
0,0.447469
0,0.361010
1,0.358522
0,0.606541
1,0.309855
0,0.397354
0,0.310791
1,0.268632
0,0.421551
0,0.327352
0,0.270795
0,0.208741
0,0.395199
0,0.348443
0,0.346223
0,0.372199
0,0.355634
0,0.361031
0,0.404214
0,0.274452
1,0.343502
0,0.331377
0,0.373374
0,0.509278
1,0.321769
0,0.300513
0,0.277455
0,0.317891
0,0.269290
0,0.287906
0,0.338396
0,0.291208
0,0.248247
0,0.486893
0,0.313040
0,0.315016
0,0.392589
0,0.445945
0,0.342809
1,0.427873
0,0.335568
0,0.258676
0,0.265682
0,0.557601
0,0.450617
0,0.466635
0,0.278722
0,0.375421
0,0.218260
0,0.264473
0,0.262045
0,0.276131
0,0.270707
0,0.247658
0,0.293243
0,0.386163
0,0.432320
0,0.257261
0,0.388354
0,0.214301
0,0.328167
0,0.364955
1,0.258004
0,0.299709
0,0.366835
0,0.291885
0,0.390873
0,0.421393
0,0.257988
0,0.400813
1,0.232220
1,0.403915
0,0.387687
0,0.289700
0,0.609484
0,0.279772
1,0.292127
0,0.303038
0,0.338474
0,0.268002
0,0.348380
0,0.300076
0,0.347928
0,0.332585
0,0.384853
0,0.271942
0,0.294404
0,0.151792
0,0.331467
0,0.372847
0,0.517283
0,0.415114
0,0.331737
0,0.442588
0,0.365946
1,0.402025
0,0.283379
0,0.460214
0,0.323759
0,0.325384
0,0.299940
1,0.331553
0,0.337854
0,0.392069
0,0.318305
0,0.251344
0,0.257998
0,0.260921
0,0.358592
1,0.367819
0,0.359672
1,0.300666
0,0.411920
0,0.308047
0,0.309712
0,0.427435
0,0.297938
0,0.294256
0,0.422593
0,0.461830
0,0.293403
0,0.304912
0,0.224967
0,0.306418
0,0.344108
0,0.378707
0,0.418786
1,0.474750
1,0.281702
0,0.282591
0,0.259930
0,0.300396
0,0.383319
0,0.302984
0,0.249332
0,0.288634
0,0.304117
0,0.286067
0,0.296917
0,0.482953
0,0.369396
0,0.313110
0,0.325035
0,0.486954
0,0.348421
0,0.337014
0,0.303700
0,0.297400
0,0.357316
0,0.432091
1,0.277960
0,0.303141
0,0.331398
0,0.379005
1,0.313898
1,0.288424
1,0.304834
0,0.341915
0,0.279116
0,0.381157
0,0.287858
0,0.281515
0,0.297073
1,0.225346
0,0.512528
0,0.269091
0,0.396209
1,0.368515
0,0.350986
0,0.276093
0,0.409933
0,0.250999
0,0.265641
0,0.455203
0,0.402599
0,0.360251
0,0.372232
1,0.282818
0,0.336041
0,0.518288
0,0.320354
1,0.260919
1,0.424051
0,0.442121
0,0.310515
0,0.406746
1,0.328141
1,0.281558
0,0.429640
0,0.258862
1,0.418674
0,0.238446
0,0.223539
0,0.294321
0,0.318478
0,0.274064
0,0.399332
0,0.356434
0,0.366991
0,0.279440
1,0.388167
0,0.348194
0,0.231101
0,0.262824
0,0.334114
0,0.456809
1,0.366038
0,0.354867
0,0.316151
0,0.428836
0,0.294504
0,0.311980
0,0.334285
0,0.315654
0,0.458678
0,0.312271
0,0.330369
0,0.338578
0,0.267372
0,0.330168
0,0.404242
0,0.293869
0,0.486559
0,0.373897
0,0.313605
0,0.325864
0,0.344654
1,0.497300
0,0.306215
0,0.352544
1,0.410972
1,0.449282
0,0.398736
0,0.256274
0,0.358004
0,0.394695
0,0.315949
0,0.400179
1,0.295217
0,0.374326
0,0.410892
0,0.300211
0,0.190134
0,0.275266
0,0.278381
0,0.447550
0,0.274408
0,0.316218
0,0.301042
0,0.359748
0,0.434030
1,0.350452
0,0.294196
1,0.410758
0,0.255678
0,0.571973
0,0.371952
1,0.287665
0,0.269982
1,0.409338
0,0.258478
1,0.444330
1,0.450710
1,0.366625
1,0.487380
1,0.292760
0,0.359984
0,0.209595
0,0.302041
0,0.285980
0,0.315713
1,0.332466
0,0.249501
1,0.371095
0,0.411590
0,0.308265
0,0.302787
0,0.453649
0,0.234658
0,0.353875
1,0.402689
0,0.333768
0,0.301884
0,0.355109
1,0.298684
0,0.333014
0,0.365332
0,0.297371
0,0.375946
0,0.296302
1,0.425212
0,0.259307
0,0.294829
1,0.405582
0,0.321884
0,0.357039
0,0.320908
0,0.270408
0,0.329013
0,0.344445
0,0.395208
0,0.343904
1,0.455208
0,0.623477
0,0.260080
0,0.336441
0,0.336928
0,0.308967
0,0.298443
0,0.333708
0,0.296054
0,0.312856
0,0.239379
0,0.252167
0,0.345090
0,0.368801
0,0.341578
0,0.370698
0,0.268552
1,0.294964
0,0.364576
0,0.350805
0,0.296004
0,0.383930
0,0.318118
0,0.236860
0,0.405378
0,0.287848
0,0.405918
0,0.383825
0,0.395747
0,0.340440
0,0.381994
1,0.330920
0,0.354955
0,0.324981
0,0.277712
1,0.339159
0,0.396501
0,0.152734
0,0.300855
1,0.424665
0,0.228092
0,0.243498
0,0.230342
0,0.298292
0,0.340034
1,0.339350
0,0.220652
0,0.437262
0,0.191687
0,0.450232
0,0.332748
0,0.252871
0,0.408815
0,0.486524
1,0.304041
0,0.550401
0,0.329641
1,0.355215
0,0.297653
0,0.298643
0,0.380564
0,0.297507
0,0.287618
0,0.267787
0,0.330108
0,0.282799
0,0.353584
0,0.310711
0,0.341917
1,0.416801
0,0.273845
0,0.570625
0,0.323818
0,0.369872
1,0.370994
0,0.321801
0,0.267862
0,0.122380
0,0.256910
0,0.568467
0,0.318675
0,0.333321
0,0.393403
0,0.229156
0,0.272443
0,0.310770
0,0.309311
1,0.537534
0,0.379153
0,0.383774
0,0.236575
0,0.438822
0,0.605610
0,0.232138
0,0.427788
0,0.341404
0,0.403760
0,0.371519
0,0.354261
0,0.311341
0,0.306292
0,0.262204
0,0.313169
0,0.359865
0,0.320185
0,0.402293
0,0.280872
0,0.328206
0,0.465572
0,0.353643
1,0.209708
0,0.310923
0,0.302894
1,0.330321
0,0.361136
0,0.320216
0,0.297630
0,0.390134
0,0.318169
0,0.242916
1,0.265525
1,0.297289
0,0.323877
0,0.380076
0,0.286996
0,0.322708
0,0.164843
0,0.309534
0,0.413797
0,0.494138
0,0.385430
0,0.386624
0,0.384870
0,0.360586
0,0.320620
0,0.370043
0,0.346250
0,0.266089
0,0.259982
1,0.311779
0,0.399636
0,0.423940
0,0.239460
0,0.359915
1,0.529990
0,0.370190
0,0.351977
1,0.621771
0,0.271472
1,0.479242
0,0.336000
1,0.482422
0,0.322056
0,0.393653
0,0.291366
1,0.340078
0,0.340838
0,0.254014
0,0.300299
0,0.397639
0,0.380659
1,0.311826
1,0.305866
1,0.614315
0,0.331643
0,0.365894
0,0.246343
0,0.346578
0,0.353899
0,0.318515
0,0.566902
0,0.267331
0,0.345497
0,0.365358
0,0.338025
0,0.334442
0,0.408312
0,0.301958
0,0.454487
0,0.263394
1,0.369538
0,0.212813
0,0.363312
1,0.404326
0,0.320233
0,0.313829
0,0.323820
0,0.376970
0,0.426267
0,0.431785
1,0.283944
0,0.375787
1,0.467825
0,0.336800
0,0.383840
1,0.373991
0,0.297128
0,0.335305
0,0.374367
0,0.340678
0,0.332729
0,0.278385
0,0.227629
0,0.271746
0,0.330519
0,0.603096
0,0.246997
0,0.352200
1,0.376989
0,0.329315
1,0.509696
0,0.286582
0,0.317674
1,0.355019
0,0.350733
